Palette: 20
batDepleteCyclesMin: 2
batDepleteCyclesMax: 7
batDepleteCyclesMaxIfLessThanTwoLeft: 3
batDepleteCyclesMaxIfLessThanFiveLeft: 4
overseersSpawnChance: 0.01
overseersMin: 1
overseersMax: 3
playerGuideOverseerSpawnChance: 0.1
Room_Attr: TR_ROOT21: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT22: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Avoid,GarbageWorm-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Scavenger-Avoid,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Avoid,Hazer-Forbidden,MirosVulture-Avoid,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,ScavengerElite-Avoid,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,ZoopLizard-Avoid,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT22_SAINT: Vulture-Forbidden,LanternMouse-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ScavengerElite-Avoid,
Room_Attr: TR_ROOT23: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT24: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT25: PinkLizard-Avoid,GreenLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Forbidden,LanternMouse-Like,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,BigSpider-Like,SpitterSpider-Like,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,ZoopLizard-Avoid,
Room_Attr: TR_ROOT26: PinkLizard-Avoid,GreenLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,Scavenger-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Like,BigNeedleWorm-Like,KingVulture-Avoid,MirosVulture-Avoid,ScavengerElite-Avoid,ZoopLizard-Avoid,
Room_Attr: TR_ROOT27: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT28: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT29: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_S02: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT30: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT31: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT32: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_S09: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT33: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT60: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT61: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT34: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT35: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT36: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
Room_Attr: TR_ROOT37: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,StowawayBug-Forbidden,Inspector-Forbidden,Yeek-Forbidden,BigJelly-Forbidden,JungleLeech-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,SlugNPC-Forbidden,ScavengerKing-Forbidden,TrainLizard-Forbidden,Polliwog-Forbidden,SurfaceSwimmer-Forbidden,WaterBlob-Forbidden,DrainMite-Forbidden,
